<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (uint8[batch,224,224,3] image) => (float[batch,1024] image_embedding) 
   <
      float[batch,257,1280] add_1000
      float[batch,257,1280] add_1029
      float[batch,257,1280] add_1144
      float[batch,257,1280] add_1173
      float[batch,257,1280] add_1288
      float[batch,257,1280] add_1317
      float[batch,257,1280] add_136
      float[batch,257,1280] add_1432
      float[batch,257,1280] add_1461
      float[batch,257,1280] add_1576
      float[batch,257,1280] add_1605
      float[batch,257,1280] add_165
      float[batch,257,1280] add_17
      float[batch,257,1280] add_1720
      float[batch,257,1280] add_1749
      float[batch,257,1280] add_1864
      float[batch,257,1280] add_1893
      float[batch,257,1280] add_2008
      float[batch,257,1280] add_2037
      float[batch,257,1280] add_2152
      float[batch,257,1280] add_2181
      float[batch,257,1280] add_2296
      float[batch,257,1280] add_2325
      float[batch,257,1280] add_2440
      float[batch,257,1280] add_2469
      float[batch,257,1280] add_2584
      float[batch,257,1280] add_2613
      float[batch,257,1280] add_2728
      float[batch,257,1280] add_2757
      float[batch,257,1280] add_280
      float[batch,257,1280] add_2872
      float[batch,257,1280] add_2901
      float[batch,257,1280] add_3016
      float[batch,257,1280] add_3045
      float[batch,257,1280] add_309
      float[batch,257,1280] add_3160
      float[batch,257,1280] add_3189
      float[batch,257,1280] add_3304
      float[batch,257,1280] add_3333
      float[batch,257,1280] add_3448
      float[batch,257,1280] add_3477
      float[batch,257,1280] add_3592
      float[batch,257,1280] add_3621
      float[batch,257,1280] add_3736
      float[batch,257,1280] add_3765
      float[batch,257,1280] add_3880
      float[batch,257,1280] add_3909
      float[batch,257,1280] add_4024
      float[batch,257,1280] add_4053
      float[batch,257,1280] add_4168
      float[batch,257,1280] add_4197
      float[batch,257,1280] add_424
      float[batch,257,1280] add_4312
      float[batch,257,1280] add_4341
      float[batch,257,1280] add_4456
      float[batch,257,1280] add_4485
      float[batch,1,1280] add_4485_pooled
      float[batch,257,1280] add_453
      float[batch,1,1280] add_4600
      float[batch,1,1280] add_4629
      float[batch,257,1280] add_568
      float[batch,257,1280] add_597
      float[batch,257,1280] add_712
      float[batch,257,1280] add_741
      float[batch,257,1280] add_856
      float[batch,257,1280] add_885
      float[batch,1] clamp_min
      float[batch,1280,16,16] conv2d
      float[batch,3,224,224] image_chw
      float[batch,224,224,3] image_f32
      float[batch,257,1280] layer_norm
      float[batch,257,1280] layer_norm_1
      float[batch,257,1280] layer_norm_10
      float[batch,257,1280] layer_norm_11
      float[batch,257,1280] layer_norm_12
      float[batch,257,1280] layer_norm_13
      float[batch,257,1280] layer_norm_14
      float[batch,257,1280] layer_norm_15
      float[batch,257,1280] layer_norm_16
      float[batch,257,1280] layer_norm_17
      float[batch,257,1280] layer_norm_18
      float[batch,257,1280] layer_norm_19
      float[batch,257,1280] layer_norm_2
      float[batch,257,1280] layer_norm_20
      float[batch,257,1280] layer_norm_21
      float[batch,257,1280] layer_norm_22
      float[batch,257,1280] layer_norm_23
      float[batch,257,1280] layer_norm_24
      float[batch,257,1280] layer_norm_25
      float[batch,257,1280] layer_norm_26
      float[batch,257,1280] layer_norm_27
      float[batch,257,1280] layer_norm_28
      float[batch,257,1280] layer_norm_29
      float[batch,257,1280] layer_norm_3
      float[batch,257,1280] layer_norm_30
      float[batch,257,1280] layer_norm_31
      float[batch,257,1280] layer_norm_32
      float[batch,257,1280] layer_norm_33
      float[batch,257,1280] layer_norm_34
      float[batch,257,1280] layer_norm_35
      float[batch,257,1280] layer_norm_36
      float[batch,257,1280] layer_norm_37
      float[batch,257,1280] layer_norm_38
      float[batch,257,1280] layer_norm_39
      float[batch,257,1280] layer_norm_4
      float[batch,257,1280] layer_norm_40
      float[batch,257,1280] layer_norm_41
      float[batch,257,1280] layer_norm_42
      float[batch,257,1280] layer_norm_43
      float[batch,257,1280] layer_norm_44
      float[batch,257,1280] layer_norm_45
      float[batch,257,1280] layer_norm_46
      float[batch,257,1280] layer_norm_47
      float[batch,257,1280] layer_norm_48
      float[batch,257,1280] layer_norm_49
      float[batch,257,1280] layer_norm_5
      float[batch,257,1280] layer_norm_50
      float[batch,257,1280] layer_norm_51
      float[batch,257,1280] layer_norm_52
      float[batch,257,1280] layer_norm_53
      float[batch,257,1280] layer_norm_54
      float[batch,257,1280] layer_norm_55
      float[batch,257,1280] layer_norm_56
      float[batch,257,1280] layer_norm_57
      float[batch,257,1280] layer_norm_58
      float[batch,257,1280] layer_norm_59
      float[batch,257,1280] layer_norm_6
      float[batch,257,1280] layer_norm_60
      float[batch,257,1280] layer_norm_61
      float[batch,257,1280] layer_norm_62
      float[batch,257,1280] layer_norm_63
      float[batch,1,1280] layer_norm_64
      float[batch,257,1280] layer_norm_7
      float[batch,257,1280] layer_norm_8
      float[batch,257,1280] layer_norm_9
      float[batch,1] linalg_vector_norm
      float[batch,257,5120] linear_10
      float[batch,257,5120] linear_102
      float[batch,257,1280] linear_103
      float[batch,257,5120] linear_106
      float[batch,257,1280] linear_107
      float[batch,257,1280] linear_11
      float[batch,257,5120] linear_110
      float[batch,257,1280] linear_111
      float[batch,257,5120] linear_114
      float[batch,257,1280] linear_115
      float[batch,257,5120] linear_118
      float[batch,257,1280] linear_119
      float[batch,257,5120] linear_122
      float[batch,257,1280] linear_123
      float[batch,1,5120] linear_126
      float[batch,1,1280] linear_127
      float[batch,257,5120] linear_14
      float[batch,257,1280] linear_15
      float[batch,257,5120] linear_18
      float[batch,257,1280] linear_19
      float[batch,257,5120] linear_2
      float[batch,257,5120] linear_22
      float[batch,257,1280] linear_23
      float[batch,257,5120] linear_26
      float[batch,257,1280] linear_27
      float[batch,257,1280] linear_3
      float[batch,257,5120] linear_30
      float[batch,257,1280] linear_31
      float[batch,257,5120] linear_34
      float[batch,257,1280] linear_35
      float[batch,257,5120] linear_38
      float[batch,257,1280] linear_39
      float[batch,257,5120] linear_42
      float[batch,257,1280] linear_43
      float[batch,257,5120] linear_46
      float[batch,257,1280] linear_47
      float[batch,257,5120] linear_50
      float[batch,257,1280] linear_51
      float[batch,257,5120] linear_54
      float[batch,257,1280] linear_55
      float[batch,257,5120] linear_58
      float[batch,257,1280] linear_59
      float[batch,257,5120] linear_6
      float[batch,257,5120] linear_62
      float[batch,257,1280] linear_63
      float[batch,257,5120] linear_66
      float[batch,257,1280] linear_67
      float[batch,257,1280] linear_7
      float[batch,257,5120] linear_70
      float[batch,257,1280] linear_71
      float[batch,257,5120] linear_74
      float[batch,257,1280] linear_75
      float[batch,257,5120] linear_78
      float[batch,257,1280] linear_79
      float[batch,257,5120] linear_82
      float[batch,257,1280] linear_83
      float[batch,257,5120] linear_86
      float[batch,257,1280] linear_87
      float[batch,257,5120] linear_90
      float[batch,257,1280] linear_91
      float[batch,257,5120] linear_94
      float[batch,257,1280] linear_95
      float[batch,257,5120] linear_98
      float[batch,257,1280] linear_99
      float[batch,1024] matmul
      float[batch,257,5120] mul_1078
      float[batch,257,5120] mul_1083
      float[batch,257,5120] mul_115
      float[batch,257,5120] mul_1185
      float[batch,257,5120] mul_1190
      float[batch,257,5120] mul_120
      float[batch,257,5120] mul_1292
      float[batch,257,5120] mul_1297
      float[batch,257,5120] mul_1399
      float[batch,257,5120] mul_1404
      float[batch,257,5120] mul_1506
      float[batch,257,5120] mul_1511
      float[batch,257,5120] mul_1613
      float[batch,257,5120] mul_1618
      float[batch,257,5120] mul_1720
      float[batch,257,5120] mul_1725
      float[batch,257,5120] mul_1827
      float[batch,257,5120] mul_1832
      float[batch,257,5120] mul_1934
      float[batch,257,5120] mul_1939
      float[batch,257,5120] mul_2041
      float[batch,257,5120] mul_2046
      float[batch,257,5120] mul_2148
      float[batch,257,5120] mul_2153
      float[batch,257,5120] mul_222
      float[batch,257,5120] mul_2255
      float[batch,257,5120] mul_2260
      float[batch,257,5120] mul_227
      float[batch,257,5120] mul_2362
      float[batch,257,5120] mul_2367
      float[batch,257,5120] mul_2469
      float[batch,257,5120] mul_2474
      float[batch,257,5120] mul_2576
      float[batch,257,5120] mul_2581
      float[batch,257,5120] mul_2683
      float[batch,257,5120] mul_2688
      float[batch,257,5120] mul_2790
      float[batch,257,5120] mul_2795
      float[batch,257,5120] mul_2897
      float[batch,257,5120] mul_2902
      float[batch,257,5120] mul_3004
      float[batch,257,5120] mul_3009
      float[batch,257,5120] mul_3111
      float[batch,257,5120] mul_3116
      float[batch,257,5120] mul_3218
      float[batch,257,5120] mul_3223
      float[batch,257,5120] mul_329
      float[batch,257,5120] mul_3325
      float[batch,257,5120] mul_3330
      float[batch,257,5120] mul_334
      float[batch,1,5120] mul_3432
      float[batch,1,5120] mul_3437
      float[batch,257,5120] mul_436
      float[batch,257,5120] mul_441
      float[batch,257,5120] mul_543
      float[batch,257,5120] mul_548
      float[batch,257,5120] mul_650
      float[batch,257,5120] mul_655
      float[batch,257,5120] mul_757
      float[batch,257,5120] mul_762
      float[batch,257,5120] mul_864
      float[batch,257,5120] mul_869
      float[batch,257,5120] mul_971
      float[batch,257,5120] mul_976
      float[batch,257,1280] node_scaled_dot_product_attention_10_k
      float[batch,257,1280] node_scaled_dot_product_attention_10_out
      float[batch,257,1280] node_scaled_dot_product_attention_10_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_10_q
      float[batch,257,3840] node_scaled_dot_product_attention_10_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_10_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_10_v
      float[batch,257,1280] node_scaled_dot_product_attention_11_k
      float[batch,257,1280] node_scaled_dot_product_attention_11_out
