<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] input_ids, int32[batch,77] attention_mask) => (float[batch,640] text_embedding) 
   <
      float[batch,77,1024] add_1044
      float[batch,77,1024] add_1069
      float[batch,77,1024] add_1142
      float[batch,77,1024] add_1167
      float[batch,77,1024] add_1240
      float[batch,77,1024] add_1265
      float[batch,77,1024] add_1338
      float[batch,77,1024] add_1363
      float[batch,77,1024] add_1436
      float[batch,77,1024] add_1461
      float[batch,77,1024] add_1534
      float[batch,77,1024] add_1559
      float[batch,77,1024] add_162
      float[batch,77,1024] add_1632
      float[batch,77,1024] add_1657
      float[batch,77,1024] add_1730
      float[batch,77,1024] add_1755
      float[batch,77,1024] add_1828
      float[batch,77,1024] add_1853
      float[batch,77,1024] add_187
      float[batch,77,1024] add_1926
      float[batch,77,1024] add_1951
      float[batch,77,1024] add_2024
      float[batch,77,1024] add_2049
      float[batch,77,1024] add_2122
      float[batch,77,1024] add_2147
      float[batch,77,1024] add_2220
      float[batch,77,1024] add_2245
      float[batch,77,1024] add_2318
      float[batch,77,1024] add_2343
      float[batch,77,1024] add_2416
      float[batch,77,1024] add_2441
      float[batch,77,1024] add_260
      float[batch,77,1024] add_285
      float[batch,77,1024] add_358
      float[batch,77,1024] add_383
      float[batch,77,1024] add_40
      float[batch,77,1024] add_456
      float[batch,77,1024] add_481
      float[batch,77,1024] add_49
      float[batch,77,1024] add_554
      float[batch,77,1024] add_579
      float[batch,77,1024] add_652
      float[batch,77,1024] add_677
      float[batch,77,1024] add_750
      float[batch,77,1024] add_775
      float[batch,77,1024] add_848
      float[batch,77,1024] add_873
      float[batch,77,1024] add_946
      float[batch,77,1024] add_971
      float[batch,1,77,77] bitwise_and_1
      float[batch,1] clamp_min
      float[batch,77,1] convert_element_type_default_1
      float[batch,1] convert_element_type_default_3
      float[batch,1024] div
      float[batch,77,1024] embedding
      float[batch,77,4096] gelu
      float[batch,77,4096] gelu_1
      float[batch,77,4096] gelu_10
      float[batch,77,4096] gelu_11
      float[batch,77,4096] gelu_12
      float[batch,77,4096] gelu_13
      float[batch,77,4096] gelu_14
      float[batch,77,4096] gelu_15
      float[batch,77,4096] gelu_16
      float[batch,77,4096] gelu_17
      float[batch,77,4096] gelu_18
      float[batch,77,4096] gelu_19
      float[batch,77,4096] gelu_2
      float[batch,77,4096] gelu_20
      float[batch,77,4096] gelu_21
      float[batch,77,4096] gelu_22
      float[batch,77,4096] gelu_23
      float[batch,77,4096] gelu_3
      float[batch,77,4096] gelu_4
      float[batch,77,4096] gelu_5
      float[batch,77,4096] gelu_6
      float[batch,77,4096] gelu_7
      float[batch,77,4096] gelu_8
      float[batch,77,4096] gelu_9
      float[batch,77,1024] layer_norm
      float[batch,77,1024] layer_norm_1
      float[batch,77,1024] layer_norm_10
      float[batch,77,1024] layer_norm_11
      float[batch,77,1024] layer_norm_12
      float[batch,77,1024] layer_norm_13
      float[batch,77,1024] layer_norm_14
      float[batch,77,1024] layer_norm_15
      float[batch,77,1024] layer_norm_16
      float[batch,77,1024] layer_norm_17
      float[batch,77,1024] layer_norm_18
      float[batch,77,1024] layer_norm_19
      float[batch,77,1024] layer_norm_2
      float[batch,77,1024] layer_norm_20
      float[batch,77,1024] layer_norm_21
      float[batch,77,1024] layer_norm_22
      float[batch,77,1024] layer_norm_23
      float[batch,77,1024] layer_norm_24
      float[batch,77,1024] layer_norm_25
      float[batch,77,1024] layer_norm_26
      float[batch,77,1024] layer_norm_27
      float[batch,77,1024] layer_norm_28
      float[batch,77,1024] layer_norm_29
      float[batch,77,1024] layer_norm_3
      float[batch,77,1024] layer_norm_30
      float[batch,77,1024] layer_norm_31
      float[batch,77,1024] layer_norm_32
      float[batch,77,1024] layer_norm_33
      float[batch,77,1024] layer_norm_34
      float[batch,77,1024] layer_norm_35
      float[batch,77,1024] layer_norm_36
      float[batch,77,1024] layer_norm_37
      float[batch,77,1024] layer_norm_38
      float[batch,77,1024] layer_norm_39
      float[batch,77,1024] layer_norm_4
      float[batch,77,1024] layer_norm_40
      float[batch,77,1024] layer_norm_41
      float[batch,77,1024] layer_norm_42
      float[batch,77,1024] layer_norm_43
      float[batch,77,1024] layer_norm_44
      float[batch,77,1024] layer_norm_45
      float[batch,77,1024] layer_norm_46
      float[batch,77,1024] layer_norm_47
      float[batch,77,1024] layer_norm_48
      float[batch,77,1024] layer_norm_5
      float[batch,77,1024] layer_norm_6
      float[batch,77,1024] layer_norm_7
      float[batch,77,1024] layer_norm_8
      float[batch,77,1024] layer_norm_9
      float[batch,1] linalg_vector_norm
      float[batch,77,1024] linear
      float[batch,77,1024] linear_1
      float[batch,77,4096] linear_10
      float[batch,77,4096] linear_100
      float[batch,77,1024] linear_101
      float[batch,77,1024] linear_102
      float[batch,77,1024] linear_103
      float[batch,77,1024] linear_105
      float[batch,77,4096] linear_106
      float[batch,77,1024] linear_107
      float[batch,77,1024] linear_108
      float[batch,77,1024] linear_109
      float[batch,77,1024] linear_11
      float[batch,77,1024] linear_111
      float[batch,77,4096] linear_112
      float[batch,77,1024] linear_113
      float[batch,77,1024] linear_114
      float[batch,77,1024] linear_115
      float[batch,77,1024] linear_117
      float[batch,77,4096] linear_118
      float[batch,77,1024] linear_119
      float[batch,77,1024] linear_12
      float[batch,77,1024] linear_120
      float[batch,77,1024] linear_121
      float[batch,77,1024] linear_123
      float[batch,77,4096] linear_124
      float[batch,77,1024] linear_125
      float[batch,77,1024] linear_126
      float[batch,77,1024] linear_127
      float[batch,77,1024] linear_129
      float[batch,77,1024] linear_13
      float[batch,77,4096] linear_130
      float[batch,77,1024] linear_131
      float[batch,77,1024] linear_132
      float[batch,77,1024] linear_133
      float[batch,77,1024] linear_135
      float[batch,77,4096] linear_136
      float[batch,77,1024] linear_137
      float[batch,77,1024] linear_138
      float[batch,77,1024] linear_139
      float[batch,77,1024] linear_141
      float[batch,77,4096] linear_142
      float[batch,77,1024] linear_143
      float[batch,640] linear_145
      float[batch,77,1024] linear_15
      float[batch,77,4096] linear_16
      float[batch,77,1024] linear_17
      float[batch,77,1024] linear_18
      float[batch,77,1024] linear_19
      float[batch,77,1024] linear_21
      float[batch,77,4096] linear_22
      float[batch,77,1024] linear_23
      float[batch,77,1024] linear_24
      float[batch,77,1024] linear_25
      float[batch,77,1024] linear_27
      float[batch,77,4096] linear_28
      float[batch,77,1024] linear_29
      float[batch,77,1024] linear_3
      float[batch,77,1024] linear_30
      float[batch,77,1024] linear_31
      float[batch,77,1024] linear_33
      float[batch,77,4096] linear_34
      float[batch,77,1024] linear_35
      float[batch,77,1024] linear_36
      float[batch,77,1024] linear_37
      float[batch,77,1024] linear_39
      float[batch,77,4096] linear_4
      float[batch,77,4096] linear_40
      float[batch,77,1024] linear_41
      float[batch,77,1024] linear_42
      float[batch,77,1024] linear_43
      float[batch,77,1024] linear_45
      float[batch,77,4096] linear_46
      float[batch,77,1024] linear_47
      float[batch,77,1024] linear_48
      float[batch,77,1024] linear_49
      float[batch,77,1024] linear_5
      float[batch,77,1024] linear_51
      float[batch,77,4096] linear_52
      float[batch,77,1024] linear_53
      float[batch,77,1024] linear_54
      float[batch,77,1024] linear_55
      float[batch,77,1024] linear_57
      float[batch,77,4096] linear_58
      float[batch,77,1024] linear_59
      float[batch,77,1024] linear_6
      float[batch,77,1024] linear_60
      float[batch,77,1024] linear_61
      float[batch,77,1024] linear_63
      float[batch,77,4096] linear_64
      float[batch,77,1024] linear_65
      float[batch,77,1024] linear_66
      float[batch,77,1024] linear_67
      float[batch,77,1024] linear_69
      float[batch,77,1024] linear_7
      float[batch,77,4096] linear_70
      float[batch,77,1024] linear_71
      float[batch,77,1024] linear_72
      float[batch,77,1024] linear_73
      float[batch,77,1024] linear_75
      float[batch,77,4096] linear_76
      float[batch,77,1024] linear_77
      float[batch,77,1024] linear_78
      float[batch,77,1024] linear_79
      float[batch,77,1024] linear_81
      float[batch,77,4096] linear_82
      float[batch,77,1024] linear_83
      float[batch,77,1024] linear_84
      float[batch,77,1024] linear_85
      float[batch,77,1024] linear_87
      float[batch,77,4096] linear_88
      float[batch,77,1024] linear_89
      float[batch,77,1024] linear_9
      float[batch,77,1024] linear_90
      float[batch,77,1024] linear_91
      float[batch,77,1024] linear_93
      float[batch,77,4096] linear_94
      float[batch,77,1024] linear_95
      float[batch,77,1024] linear_96
      float[batch,77,1024] linear_97
      float[batch,77,1024] linear_99
      float[batch,77,1024] mul_1230
      float[batch,77,1024] scaled_dot_product_attention
      float[batch,77,1024] scaled_dot_product_attention_1
      float[batch,77,1024] scaled_dot_product_attention_10
      float[batch,77,1024] scaled_dot_product_attention_11
      float[batch,77,1024] scaled_dot_product_attention_12
      float[batch,77,1024] scaled_dot_product_attention_13
      float[batch,77,1024] scaled_dot_product_attention_14
      float[batch,77,1024] scaled_dot_product_attention_15
      float[batch,77,1024] scaled_dot_product_attention_16
      float[batch,77,1024] scaled_dot_product_attention_17
      float[batch,77,1024] scaled_dot_product_attention_18
      float[batch,77,1024] scaled_dot_product_attention_19
      float[batch,77,1024] scaled_dot_product_attention_2
      float[batch,77,1024] scaled_dot_product_attention_20
      float[batch,77,1024] scaled_dot_product_attention_21
      float[batch,77,1024] scaled_dot_product_attention_22
      float[batch,77,1024] scaled_dot_product_attention_23
      float[batch,77,1024] scaled_dot_product_attention_3
      float[batch,77,1024] scaled_dot_product_attention_4
      float[batch,77,1024] scaled_dot_product_attention_5
      float[batch,77,1024] scaled_dot_product_attention_6
      float[batch,77,1024] scaled_dot_product_attention_7
