<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (uint8[batch,384,384,3] image) => (float[batch,1024] image_embedding) 
   <
      float[batch,576,1024] add_1007
      float[batch,576,1024] add_1068
      float[batch,576,1024] add_107
      float[batch,576,1024] add_1097
      float[batch,576,1024] add_1158
      float[batch,576,1024] add_1187
      float[batch,576,1024] add_1248
      float[batch,576,1024] add_1277
      float[batch,576,1024] add_13
      float[batch,576,1024] add_1338
      float[batch,576,1024] add_1367
      float[batch,576,1024] add_1428
      float[batch,576,1024] add_1457
      float[batch,576,1024] add_1518
      float[batch,576,1024] add_1547
      float[batch,576,1024] add_1608
      float[batch,576,1024] add_1637
      float[batch,576,1024] add_168
      float[batch,576,1024] add_1698
      float[batch,576,1024] add_1727
      float[batch,576,1024] add_1788
      float[batch,576,1024] add_1817
      float[batch,576,1024] add_1878
      float[batch,576,1024] add_1907
      float[batch,576,1024] add_1968
      float[batch,576,1024] add_197
      float[batch,576,1024] add_1997
      float[batch,576,1024] add_2058
      float[batch,576,1024] add_2087
      float[batch,576,1024] add_2148
      float[batch,576,1024] add_2177
      float[batch,1,1024] add_2275
      float[batch,576,1024] add_258
      float[batch,576,1024] add_287
      float[batch,576,1024] add_348
      float[batch,576,1024] add_377
      float[batch,576,1024] add_438
      float[batch,576,1024] add_467
      float[batch,576,1024] add_528
      float[batch,576,1024] add_557
      float[batch,576,1024] add_618
      float[batch,576,1024] add_647
      float[batch,576,1024] add_708
      float[batch,576,1024] add_737
      float[batch,576,1024] add_78
      float[batch,576,1024] add_798
      float[batch,576,1024] add_827
      float[batch,576,1024] add_888
      float[batch,576,1024] add_917
      float[batch,576,1024] add_978
      float[batch,1] clamp_min
      float[batch,1024,24,24] conv2d
      float[batch,576,4096] gelu
      float[batch,576,4096] gelu_1
      float[batch,576,4096] gelu_10
      float[batch,576,4096] gelu_11
      float[batch,576,4096] gelu_12
      float[batch,576,4096] gelu_13
      float[batch,576,4096] gelu_14
      float[batch,576,4096] gelu_15
      float[batch,576,4096] gelu_16
      float[batch,576,4096] gelu_17
      float[batch,576,4096] gelu_18
      float[batch,576,4096] gelu_19
      float[batch,576,4096] gelu_2
      float[batch,576,4096] gelu_20
      float[batch,576,4096] gelu_21
      float[batch,576,4096] gelu_22
      float[batch,576,4096] gelu_23
      float[batch,1,4096] gelu_24
      float[batch,576,4096] gelu_3
      float[batch,576,4096] gelu_4
      float[batch,576,4096] gelu_5
      float[batch,576,4096] gelu_6
      float[batch,576,4096] gelu_7
      float[batch,576,4096] gelu_8
      float[batch,576,4096] gelu_9
      float[batch,3,384,384] image_chw
      float[batch] image_ez
      float[batch] image_ez_r
      float[batch,1,1,1] image_ez_s
      float[batch,384,384,3] image_f32
      float[batch,576,1024] layer_norm
      float[batch,576,1024] layer_norm_1
      float[batch,576,1024] layer_norm_10
      float[batch,576,1024] layer_norm_11
      float[batch,576,1024] layer_norm_12
      float[batch,576,1024] layer_norm_13
      float[batch,576,1024] layer_norm_14
      float[batch,576,1024] layer_norm_15
      float[batch,576,1024] layer_norm_16
      float[batch,576,1024] layer_norm_17
      float[batch,576,1024] layer_norm_18
      float[batch,576,1024] layer_norm_19
      float[batch,576,1024] layer_norm_2
      float[batch,576,1024] layer_norm_20
      float[batch,576,1024] layer_norm_21
      float[batch,576,1024] layer_norm_22
      float[batch,576,1024] layer_norm_23
      float[batch,576,1024] layer_norm_24
      float[batch,576,1024] layer_norm_25
      float[batch,576,1024] layer_norm_26
      float[batch,576,1024] layer_norm_27
      float[batch,576,1024] layer_norm_28
      float[batch,576,1024] layer_norm_29
      float[batch,576,1024] layer_norm_3
      float[batch,576,1024] layer_norm_30
      float[batch,576,1024] layer_norm_31
      float[batch,576,1024] layer_norm_32
      float[batch,576,1024] layer_norm_33
      float[batch,576,1024] layer_norm_34
      float[batch,576,1024] layer_norm_35
      float[batch,576,1024] layer_norm_36
      float[batch,576,1024] layer_norm_37
      float[batch,576,1024] layer_norm_38
      float[batch,576,1024] layer_norm_39
      float[batch,576,1024] layer_norm_4
      float[batch,576,1024] layer_norm_40
      float[batch,576,1024] layer_norm_41
      float[batch,576,1024] layer_norm_42
      float[batch,576,1024] layer_norm_43
      float[batch,576,1024] layer_norm_44
      float[batch,576,1024] layer_norm_45
      float[batch,576,1024] layer_norm_46
      float[batch,576,1024] layer_norm_47
      float[batch,576,1024] layer_norm_48
      float[batch,1,1024] layer_norm_49
      float[batch,576,1024] layer_norm_5
      float[batch,576,1024] layer_norm_6
      float[batch,576,1024] layer_norm_7
      float[batch,576,1024] layer_norm_8
      float[batch,576,1024] layer_norm_9
      float[batch,1] linalg_vector_norm
      float[batch,576,3072] linear
      float[batch,576,1024] linear_1
      float[batch,576,4096] linear_10
      float[batch,1,1024] linear_100
      float[batch,576,1024] linear_11
      float[batch,576,3072] linear_12
      float[batch,576,1024] linear_13
      float[batch,576,4096] linear_14
      float[batch,576,1024] linear_15
      float[batch,576,3072] linear_16
      float[batch,576,1024] linear_17
      float[batch,576,4096] linear_18
      float[batch,576,1024] linear_19
      float[batch,576,4096] linear_2
      float[batch,576,3072] linear_20
      float[batch,576,1024] linear_21
      float[batch,576,4096] linear_22
      float[batch,576,1024] linear_23
      float[batch,576,3072] linear_24
      float[batch,576,1024] linear_25
      float[batch,576,4096] linear_26
      float[batch,576,1024] linear_27
      float[batch,576,3072] linear_28
      float[batch,576,1024] linear_29
      float[batch,576,1024] linear_3
      float[batch,576,4096] linear_30
      float[batch,576,1024] linear_31
      float[batch,576,3072] linear_32
      float[batch,576,1024] linear_33
      float[batch,576,4096] linear_34
      float[batch,576,1024] linear_35
      float[batch,576,3072] linear_36
      float[batch,576,1024] linear_37
      float[batch,576,4096] linear_38
      float[batch,576,1024] linear_39
      float[batch,576,3072] linear_4
      float[batch,576,3072] linear_40
      float[batch,576,1024] linear_41
      float[batch,576,4096] linear_42
      float[batch,576,1024] linear_43
      float[batch,576,3072] linear_44
      float[batch,576,1024] linear_45
      float[batch,576,4096] linear_46
      float[batch,576,1024] linear_47
      float[batch,576,3072] linear_48
      float[batch,576,1024] linear_49
      float[batch,576,1024] linear_5
      float[batch,576,4096] linear_50
      float[batch,576,1024] linear_51
      float[batch,576,3072] linear_52
      float[batch,576,1024] linear_53
      float[batch,576,4096] linear_54
      float[batch,576,1024] linear_55
      float[batch,576,3072] linear_56
      float[batch,576,1024] linear_57
      float[batch,576,4096] linear_58
      float[batch,576,1024] linear_59
      float[batch,576,4096] linear_6
      float[batch,576,3072] linear_60
      float[batch,576,1024] linear_61
      float[batch,576,4096] linear_62
      float[batch,576,1024] linear_63
      float[batch,576,3072] linear_64
      float[batch,576,1024] linear_65
      float[batch,576,4096] linear_66
      float[batch,576,1024] linear_67
      float[batch,576,3072] linear_68
      float[batch,576,1024] linear_69
      float[batch,576,1024] linear_7
      float[batch,576,4096] linear_70
      float[batch,576,1024] linear_71
      float[batch,576,3072] linear_72
      float[batch,576,1024] linear_73
      float[batch,576,4096] linear_74
      float[batch,576,1024] linear_75
      float[batch,576,3072] linear_76
      float[batch,576,1024] linear_77
      float[batch,576,4096] linear_78
      float[batch,576,1024] linear_79
      float[batch,576,3072] linear_8
      float[batch,576,3072] linear_80
      float[batch,576,1024] linear_81
      float[batch,576,4096] linear_82
      float[batch,576,1024] linear_83
      float[batch,576,3072] linear_84
      float[batch,576,1024] linear_85
      float[batch,576,4096] linear_86
      float[batch,576,1024] linear_87
      float[batch,576,3072] linear_88
      float[batch,576,1024] linear_89
      float[batch,576,1024] linear_9
      float[batch,576,4096] linear_90
      float[batch,576,1024] linear_91
      float[batch,576,3072] linear_92
      float[batch,576,1024] linear_93
      float[batch,576,4096] linear_94
      float[batch,576,1024] linear_95
      float[batch,576,2048] linear_97
      float[batch,1,1024] linear_98
      float[batch,1,4096] linear_99
      float[batch,576,1024] node_scaled_dot_product_attention_10_k
      float[batch,576,1024] node_scaled_dot_product_attention_10_q
      float[batch,576,1024] node_scaled_dot_product_attention_10_v
      float[batch,576,1024] node_scaled_dot_product_attention_11_k
      float[batch,576,1024] node_scaled_dot_product_attention_11_q
      float[batch,576,1024] node_scaled_dot_product_attention_11_v
      float[batch,576,1024] node_scaled_dot_product_attention_12_k
      float[batch,576,1024] node_scaled_dot_product_attention_12_q
      float[batch,576,1024] node_scaled_dot_product_attention_12_v
      float[batch,576,1024] node_scaled_dot_product_attention_13_k
      float[batch,576,1024] node_scaled_dot_product_attention_13_q
      float[batch,576,1024] node_scaled_dot_product_attention_13_v
      float[batch,576,1024] node_scaled_dot_product_attention_14_k
      float[batch,576,1024] node_scaled_dot_product_attention_14_q
      float[batch,576,1024] node_scaled_dot_product_attention_14_v
      float[batch,576,1024] node_scaled_dot_product_attention_15_k
      float[batch,576,1024] node_scaled_dot_product_attention_15_q
      float[batch,576,1024] node_scaled_dot_product_attention_15_v
      float[batch,576,1024] node_scaled_dot_product_attention_16_k
      float[batch,576,1024] node_scaled_dot_product_attention_16_q
      float[batch,576,1024] node_scaled_dot_product_attention_16_v
      float[batch,576,1024] node_scaled_dot_product_attention_17_k
      float[batch,576,1024] node_scaled_dot_product_attention_17_q
      float[batch,576,1024] node_scaled_dot_product_attention_17_v
      float[batch,576,1024] node_scaled_dot_product_attention_18_k
      float[batch,576,1024] node_scaled_dot_product_attention_18_q
      float[batch,576,1024] node_scaled_dot_product_attention_18_v
      float[batch,576,1024] node_scaled_dot_product_attention_19_k
      float[batch,576,1024] node_scaled_dot_product_attention_19_q
      float[batch,576,1024] node_scaled_dot_product_attention_19_v
