<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (uint8[batch,288,288,3] image) => (float[batch,640] image_embedding) 
   <
      float[batch,1280,18,18] add_1016
      float[batch,1280,18,18] add_1092
      float[batch,1280,18,18] add_1168
      float[batch,1280,18,18] add_1244
      float[batch,1280,18,18] add_1320
      float[batch,1280,18,18] add_1396
      float[batch,320,72,72] add_140
      float[batch,1280,18,18] add_1472
      float[batch,1280,18,18] add_1548
      float[batch,1280,18,18] add_1624
      float[batch,2560,9,9] add_1720
      float[batch,2560,9,9] add_1796
      float[batch,2560,9,9] add_1872
      float[batch,2560,9,9] add_1948
      float[batch,2560,9,9] add_2024
      float[batch,2560,9,9] add_2100
      float[82,batch,2560] add_2130
      float[batch,320,72,72] add_216
      float[batch,320,72,72] add_292
      float[batch,320,72,72] add_368
      float[batch,640,36,36] add_464
      float[batch,640,36,36] add_540
      float[batch,640,36,36] add_616
      float[batch,640,36,36] add_692
      float[batch,640,36,36] add_768
      float[batch,640,36,36] add_844
      float[batch,1280,18,18] add_940
      float[batch,80,72,72] avg_pool2d
      float[batch,160,36,36] avg_pool2d_2
      float[batch,320,36,36] avg_pool2d_3
      float[batch,320,18,18] avg_pool2d_4
      float[batch,640,18,18] avg_pool2d_5
      float[batch,640,9,9] avg_pool2d_6
      float[batch,1280,9,9] avg_pool2d_7
      float[82,batch,2560] cat
      float[batch,1] clamp_min
      float[batch,40,144,144] getitem
      float[batch,640,36,36] getitem_102
      float[batch,320,36,36] getitem_105
      float[batch,320,36,36] getitem_108
      float[batch,1280,18,18] getitem_111
      float[batch,1280,18,18] getitem_114
      float[batch,320,18,18] getitem_117
      float[batch,80,72,72] getitem_12
      float[batch,320,18,18] getitem_120
      float[batch,1280,18,18] getitem_123
      float[batch,320,18,18] getitem_126
      float[batch,320,18,18] getitem_129
      float[batch,1280,18,18] getitem_132
      float[batch,320,18,18] getitem_135
      float[batch,320,18,18] getitem_138
      float[batch,1280,18,18] getitem_141
      float[batch,320,18,18] getitem_144
      float[batch,320,18,18] getitem_147
      float[batch,320,72,72] getitem_15
      float[batch,1280,18,18] getitem_150
      float[batch,320,18,18] getitem_153
      float[batch,320,18,18] getitem_156
      float[batch,1280,18,18] getitem_159
      float[batch,320,18,18] getitem_162
      float[batch,320,18,18] getitem_165
      float[batch,1280,18,18] getitem_168
      float[batch,320,18,18] getitem_171
      float[batch,320,18,18] getitem_174
      float[batch,1280,18,18] getitem_177
      float[batch,320,72,72] getitem_18
      float[batch,320,18,18] getitem_180
      float[batch,320,18,18] getitem_183
      float[batch,1280,18,18] getitem_186
      float[batch,320,18,18] getitem_189
      float[batch,320,18,18] getitem_192
      float[batch,1280,18,18] getitem_195
      float[batch,640,18,18] getitem_198
      float[batch,640,18,18] getitem_201
      float[batch,2560,9,9] getitem_204
      float[batch,2560,9,9] getitem_207
      float[batch,80,72,72] getitem_21
      float[batch,640,9,9] getitem_210
      float[batch,640,9,9] getitem_213
      float[batch,2560,9,9] getitem_216
      float[batch,640,9,9] getitem_219
      float[batch,640,9,9] getitem_222
      float[batch,2560,9,9] getitem_225
      float[batch,640,9,9] getitem_228
      float[batch,640,9,9] getitem_231
      float[batch,2560,9,9] getitem_234
      float[batch,640,9,9] getitem_237
      float[batch,80,72,72] getitem_24
      float[batch,640,9,9] getitem_240
      float[batch,2560,9,9] getitem_243
      float[batch,640,9,9] getitem_246
      float[batch,640,9,9] getitem_249
      float[batch,2560,9,9] getitem_252
      float[batch,320,72,72] getitem_27
      float[batch,40,144,144] getitem_3
      float[batch,80,72,72] getitem_30
      float[batch,80,72,72] getitem_33
      float[batch,320,72,72] getitem_36
      float[batch,80,72,72] getitem_39
      float[batch,80,72,72] getitem_42
      float[batch,320,72,72] getitem_45
      float[batch,160,72,72] getitem_48
      float[batch,160,72,72] getitem_51
      float[batch,640,36,36] getitem_54
      float[batch,640,36,36] getitem_57
      float[batch,80,144,144] getitem_6
      float[batch,160,36,36] getitem_60
      float[batch,160,36,36] getitem_63
      float[batch,640,36,36] getitem_66
      float[batch,160,36,36] getitem_69
      float[batch,160,36,36] getitem_72
      float[batch,640,36,36] getitem_75
      float[batch,160,36,36] getitem_78
      float[batch,160,36,36] getitem_81
      float[batch,640,36,36] getitem_84
      float[batch,160,36,36] getitem_87
      float[batch,80,72,72] getitem_9
      float[batch,160,36,36] getitem_90
      float[batch,640,36,36] getitem_93
      float[batch,160,36,36] getitem_96
      float[batch,160,36,36] getitem_99
      float[batch,3,288,288] image_chw
      float[batch,288,288,3] image_f32
      float[batch,288,288,3] image_shifted
      float[batch,1] linalg_vector_norm
      float[1,batch,2560] linear
      float[82,batch,2560] linear_1
      float[82,batch,2560] linear_2
      float[batch,640] linear_3
      float[1,batch,2560] mean
      float[1,batch,2560] node_scaled_dot_product_attention_q_row
      float[81,batch,2560] permute_1
      float[1,batch,40,64] permute_2
      float[batch,40,144,144] relu
      float[batch,40,144,144] relu_1
      float[batch,80,72,72] relu_10
      float[batch,320,72,72] relu_11
      float[batch,80,72,72] relu_12
      float[batch,80,72,72] relu_13
      float[batch,320,72,72] relu_14
      float[batch,160,72,72] relu_15
      float[batch,160,72,72] relu_16
      float[batch,640,36,36] relu_17
      float[batch,160,36,36] relu_18
      float[batch,160,36,36] relu_19
      float[batch,80,144,144] relu_2
      float[batch,640,36,36] relu_20
      float[batch,160,36,36] relu_21
      float[batch,160,36,36] relu_22
      float[batch,640,36,36] relu_23
      float[batch,160,36,36] relu_24
      float[batch,160,36,36] relu_25
      float[batch,640,36,36] relu_26
      float[batch,160,36,36] relu_27
      float[batch,160,36,36] relu_28
      float[batch,640,36,36] relu_29
      float[batch,80,72,72] relu_3
      float[batch,160,36,36] relu_30
      float[batch,160,36,36] relu_31
      float[batch,640,36,36] relu_32
      float[batch,320,36,36] relu_33
      float[batch,320,36,36] relu_34
      float[batch,1280,18,18] relu_35
      float[batch,320,18,18] relu_36
      float[batch,320,18,18] relu_37
      float[batch,1280,18,18] relu_38
      float[batch,320,18,18] relu_39
      float[batch,80,72,72] relu_4
      float[batch,320,18,18] relu_40
      float[batch,1280,18,18] relu_41
      float[batch,320,18,18] relu_42
      float[batch,320,18,18] relu_43
      float[batch,1280,18,18] relu_44
      float[batch,320,18,18] relu_45
      float[batch,320,18,18] relu_46
      float[batch,1280,18,18] relu_47
      float[batch,320,18,18] relu_48
      float[batch,320,18,18] relu_49
      float[batch,320,72,72] relu_5
      float[batch,1280,18,18] relu_50
      float[batch,320,18,18] relu_51
      float[batch,320,18,18] relu_52
      float[batch,1280,18,18] relu_53
      float[batch,320,18,18] relu_54
      float[batch,320,18,18] relu_55
      float[batch,1280,18,18] relu_56
      float[batch,320,18,18] relu_57
      float[batch,320,18,18] relu_58
      float[batch,1280,18,18] relu_59
      float[batch,80,72,72] relu_6
      float[batch,320,18,18] relu_60
      float[batch,320,18,18] relu_61
      float[batch,1280,18,18] relu_62
      float[batch,640,18,18] relu_63
      float[batch,640,18,18] relu_64
      float[batch,2560,9,9] relu_65
      float[batch,640,9,9] relu_66
      float[batch,640,9,9] relu_67
      float[batch,2560,9,9] relu_68
      float[batch,640,9,9] relu_69
      float[batch,80,72,72] relu_7
      float[batch,640,9,9] relu_70
      float[batch,2560,9,9] relu_71
      float[batch,640,9,9] relu_72
      float[batch,640,9,9] relu_73
      float[batch,2560,9,9] relu_74
      float[batch,640,9,9] relu_75
      float[batch,640,9,9] relu_76
      float[batch,2560,9,9] relu_77
      float[batch,640,9,9] relu_78
      float[batch,640,9,9] relu_79
      float[batch,320,72,72] relu_8
      float[batch,2560,9,9] relu_80
      float[batch,80,72,72] relu_9
      float[batch,40,1,64] scaled_dot_product_attention
      float[batch,640] select
      float[2560] split_split_0
      float[2560] split_split_1
      float[2560] split_split_2
      float[unk__1,1,64] transpose
      float[unk__1,82,64] transpose_1
      float[unk__1,82,64] transpose_2
      float[82,1,2560] unsqueeze
      float[1,batch,2560] val_7
      float[82,batch,2560] val_8
      float[82,batch,2560] val_9
      float[1,batch,640] view_10
      float[batch,2560,81] view_2
      float[1,unk__1,64] view_3
      float[82,unk__1,64] view_4
      float[82,unk__1,64] view_5
      float[batch,40,1,64] view_6
      float[batch,40,82,64] view_7
      float[batch,40,82,64] view_8
      float[batch,2560] view_9
   >
{
   [pre_cast] image_f32 = Cast <to: int = 1> (image)
   [pre_shift] image_shifted = Sub (image_f32, image_shift)
   [pre_nhwc_to_nchw] image_chw = Transpose <perm: ints = [0, 3, 1, 2]> (image_shifted)
   getitem = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [2, 2]> (image_chw, "visual.conv1.weight", "visual.conv1.weight_bias")
   [node_relu] relu = Relu (getitem)
   getitem_3 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu, "visual.conv2.weight", "visual.conv2.weight_bias")
   relu_1 = Relu (getitem_3)
   getitem_6 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_1, "visual.conv3.weight", "visual.conv3.weight_bias")
   relu_2 = Relu (getitem_6)
   [node_avg_pool2d] avg_pool2d = AveragePool <auto_pad: string = "NOTSET", ceil_mode: int = 0, count_include_pad: int = 1, kernel_shape: ints = [2, 2], pads: ints = [0, 0, 0, 0], strides: ints = [2, 2]> (relu_2)
