<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (uint8[batch,224,224,3] image) => (float[batch,1024] image_embedding) 
   <
      float[batch,1024,14,14] add_1016
      float[batch,1024,14,14] add_1092
      float[batch,2048,7,7] add_1188
      float[batch,2048,7,7] add_1264
      float[batch,2048,7,7] add_1340
      float[50,batch,2048] add_1370
      float[batch,256,56,56] add_140
      float[batch,256,56,56] add_216
      float[batch,256,56,56] add_292
      float[batch,512,28,28] add_388
      float[batch,512,28,28] add_464
      float[batch,512,28,28] add_540
      float[batch,512,28,28] add_616
      float[batch,1024,14,14] add_712
      float[batch,1024,14,14] add_788
      float[batch,1024,14,14] add_864
      float[batch,1024,14,14] add_940
      float[batch,64,56,56] avg_pool2d
      float[batch,128,28,28] avg_pool2d_2
      float[batch,256,28,28] avg_pool2d_3
      float[batch,256,14,14] avg_pool2d_4
      float[batch,512,14,14] avg_pool2d_5
      float[batch,512,7,7] avg_pool2d_6
      float[batch,1024,7,7] avg_pool2d_7
      float[50,batch,2048] cat
      float[batch,1] clamp_min
      float[batch,32,112,112] getitem
      float[batch,256,14,14] getitem_102
      float[batch,1024,14,14] getitem_105
      float[batch,256,14,14] getitem_108
      float[batch,256,14,14] getitem_111
      float[batch,1024,14,14] getitem_114
      float[batch,256,14,14] getitem_117
      float[batch,64,56,56] getitem_12
      float[batch,256,14,14] getitem_120
      float[batch,1024,14,14] getitem_123
      float[batch,256,14,14] getitem_126
      float[batch,256,14,14] getitem_129
      float[batch,1024,14,14] getitem_132
      float[batch,512,14,14] getitem_135
      float[batch,512,14,14] getitem_138
      float[batch,2048,7,7] getitem_141
      float[batch,2048,7,7] getitem_144
      float[batch,512,7,7] getitem_147
      float[batch,256,56,56] getitem_15
      float[batch,512,7,7] getitem_150
      float[batch,2048,7,7] getitem_153
      float[batch,512,7,7] getitem_156
      float[batch,512,7,7] getitem_159
      float[batch,2048,7,7] getitem_162
      float[batch,256,56,56] getitem_18
      float[batch,64,56,56] getitem_21
      float[batch,64,56,56] getitem_24
      float[batch,256,56,56] getitem_27
      float[batch,32,112,112] getitem_3
      float[batch,64,56,56] getitem_30
      float[batch,64,56,56] getitem_33
      float[batch,256,56,56] getitem_36
      float[batch,128,56,56] getitem_39
      float[batch,128,56,56] getitem_42
      float[batch,512,28,28] getitem_45
      float[batch,512,28,28] getitem_48
      float[batch,128,28,28] getitem_51
      float[batch,128,28,28] getitem_54
      float[batch,512,28,28] getitem_57
      float[batch,64,112,112] getitem_6
      float[batch,128,28,28] getitem_60
      float[batch,128,28,28] getitem_63
      float[batch,512,28,28] getitem_66
      float[batch,128,28,28] getitem_69
      float[batch,128,28,28] getitem_72
      float[batch,512,28,28] getitem_75
      float[batch,256,28,28] getitem_78
      float[batch,256,28,28] getitem_81
      float[batch,1024,14,14] getitem_84
      float[batch,1024,14,14] getitem_87
      float[batch,64,56,56] getitem_9
      float[batch,256,14,14] getitem_90
      float[batch,256,14,14] getitem_93
      float[batch,1024,14,14] getitem_96
      float[batch,256,14,14] getitem_99
      float[batch,3,224,224] image_chw
      float[batch,224,224,3] image_f32
      float[batch,224,224,3] image_shifted
      float[batch,1] linalg_vector_norm
      float[1,batch,2048] linear
      float[50,batch,2048] linear_1
      float[50,batch,2048] linear_2
      float[batch,1024] linear_3
      float[1,batch,2048] mean
      float[1,batch,2048] node_scaled_dot_product_attention_q_row
      float[49,batch,2048] permute_1
      float[1,batch,32,64] permute_2
      float[batch,32,112,112] relu
      float[batch,32,112,112] relu_1
      float[batch,64,56,56] relu_10
      float[batch,256,56,56] relu_11
      float[batch,128,56,56] relu_12
      float[batch,128,56,56] relu_13
      float[batch,512,28,28] relu_14
      float[batch,128,28,28] relu_15
      float[batch,128,28,28] relu_16
      float[batch,512,28,28] relu_17
      float[batch,128,28,28] relu_18
      float[batch,128,28,28] relu_19
      float[batch,64,112,112] relu_2
      float[batch,512,28,28] relu_20
      float[batch,128,28,28] relu_21
      float[batch,128,28,28] relu_22
      float[batch,512,28,28] relu_23
      float[batch,256,28,28] relu_24
      float[batch,256,28,28] relu_25
      float[batch,1024,14,14] relu_26
      float[batch,256,14,14] relu_27
      float[batch,256,14,14] relu_28
      float[batch,1024,14,14] relu_29
      float[batch,64,56,56] relu_3
      float[batch,256,14,14] relu_30
      float[batch,256,14,14] relu_31
      float[batch,1024,14,14] relu_32
      float[batch,256,14,14] relu_33
      float[batch,256,14,14] relu_34
      float[batch,1024,14,14] relu_35
      float[batch,256,14,14] relu_36
      float[batch,256,14,14] relu_37
      float[batch,1024,14,14] relu_38
      float[batch,256,14,14] relu_39
      float[batch,64,56,56] relu_4
      float[batch,256,14,14] relu_40
      float[batch,1024,14,14] relu_41
      float[batch,512,14,14] relu_42
      float[batch,512,14,14] relu_43
      float[batch,2048,7,7] relu_44
      float[batch,512,7,7] relu_45
      float[batch,512,7,7] relu_46
      float[batch,2048,7,7] relu_47
      float[batch,512,7,7] relu_48
      float[batch,512,7,7] relu_49
      float[batch,256,56,56] relu_5
      float[batch,2048,7,7] relu_50
      float[batch,64,56,56] relu_6
      float[batch,64,56,56] relu_7
      float[batch,256,56,56] relu_8
      float[batch,64,56,56] relu_9
      float[batch,32,1,64] scaled_dot_product_attention
      float[batch,1024] select
      float[2048] split_split_0
      float[2048] split_split_1
      float[2048] split_split_2
      float[unk__1,1,64] transpose
      float[unk__1,50,64] transpose_1
      float[unk__1,50,64] transpose_2
      float[50,1,2048] unsqueeze
      float[1,batch,2048] val_7
      float[50,batch,2048] val_8
      float[50,batch,2048] val_9
      float[1,batch,1024] view_10
      float[batch,2048,49] view_2
      float[1,unk__1,64] view_3
      float[50,unk__1,64] view_4
      float[50,unk__1,64] view_5
      float[batch,32,1,64] view_6
      float[batch,32,50,64] view_7
      float[batch,32,50,64] view_8
      float[batch,2048] view_9
   >
{
   [pre_cast] image_f32 = Cast <to: int = 1> (image)
   [pre_shift] image_shifted = Sub (image_f32, image_shift)
   [pre_nhwc_to_nchw] image_chw = Transpose <perm: ints = [0, 3, 1, 2]> (image_shifted)
   getitem = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [2, 2]> (image_chw, "visual.conv1.weight", "visual.conv1.weight_bias")
   [node_relu] relu = Relu (getitem)
   getitem_3 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu, "visual.conv2.weight", "visual.conv2.weight_bias")
   relu_1 = Relu (getitem_3)
   getitem_6 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_1, "visual.conv3.weight", "visual.conv3.weight_bias")
   relu_2 = Relu (getitem_6)
   [node_avg_pool2d] avg_pool2d = AveragePool <auto_pad: string = "NOTSET", ceil_mode: int = 0, count_include_pad: int = 1, kernel_shape: ints = [2, 2], pads: ints = [0, 0, 0, 0], strides: ints = [2, 2]> (relu_2)
   getitem_9 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (avg_pool2d, "visual.layer1.0.conv1.weight", "visual.layer1.0.conv1.weight_bias")
   relu_3 = Relu (getitem_9)
   getitem_12 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_3, "visual.layer1.0.conv2.weight", "visual.layer1.0.conv2.weight_bias")
   relu_4 = Relu (getitem_12)
   getitem_15 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_4, "visual.layer1.0.conv3.weight", "visual.layer1.0.conv3.weight_bias")
   getitem_18 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (avg_pool2d, "visual.layer1.0.downsample.0.weight", "visual.layer1.0.downsample.0.weight_bias")
   add_140 = Add (getitem_15, getitem_18)
   relu_5 = Relu (add_140)
   getitem_21 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_5, "visual.layer1.1.conv1.weight", "visual.layer1.1.conv1.weight_bias")
   relu_6 = Relu (getitem_21)
   getitem_24 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_6, "visual.layer1.1.conv2.weight", "visual.layer1.1.conv2.weight_bias")
   relu_7 = Relu (getitem_24)
   getitem_27 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_7, "visual.layer1.1.conv3.weight", "visual.layer1.1.conv3.weight_bias")
   add_216 = Add (getitem_27, relu_5)
   relu_8 = Relu (add_216)
   getitem_30 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_8, "visual.layer1.2.conv1.weight", "visual.layer1.2.conv1.weight_bias")
   relu_9 = Relu (getitem_30)
