<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,768] text_embedding) 
   <
      float[batch,77,1024] add_1011
      float[batch,77,1024] add_1084
      float[batch,77,1024] add_1113
      float[batch,77,1024] add_1186
      float[batch,77,1024] add_1215
      float[batch,1,1024] add_1215_pooled
      float[batch,1,1024] add_1288
      float[batch,1,1024] add_1317
      float[batch,77,1024] add_166
      float[batch,77,1024] add_195
      float[batch,77,1024] add_268
      float[batch,77,1024] add_297
      float[batch,77,1024] add_370
      float[batch,77,1024] add_399
      float[batch,77,1024] add_472
      float[batch,77,1024] add_501
      float[batch,77,1024] add_53
      float[batch,77,1024] add_574
      float[batch,77,1024] add_603
      float[batch,77,1024] add_676
      float[batch,77,1024] add_705
      float[batch,77,1024] add_778
      float[batch,77,1024] add_807
      float[batch,77,1024] add_880
      float[batch,77,1024] add_909
      float[batch,77,1024] add_982
      float[batch,1,1,77] bitwise_and_1_f
      float[batch,1] clamp_min
      float[batch,77,1024] layer_norm
      float[batch,77,1024] layer_norm_1
      float[batch,77,1024] layer_norm_10
      float[batch,77,1024] layer_norm_11
      float[batch,77,1024] layer_norm_12
      float[batch,77,1024] layer_norm_13
      float[batch,77,1024] layer_norm_14
      float[batch,77,1024] layer_norm_15
      float[batch,77,1024] layer_norm_16
      float[batch,77,1024] layer_norm_17
      float[batch,77,1024] layer_norm_18
      float[batch,77,1024] layer_norm_19
      float[batch,77,1024] layer_norm_2
      float[batch,77,1024] layer_norm_20
      float[batch,77,1024] layer_norm_21
      float[batch,77,1024] layer_norm_22
      float[batch,1,1024] layer_norm_23
      float[batch,77,1024] layer_norm_3
      float[batch,77,1024] layer_norm_4
      float[batch,77,1024] layer_norm_5
      float[batch,77,1024] layer_norm_6
      float[batch,77,1024] layer_norm_7
      float[batch,77,1024] layer_norm_8
      float[batch,77,1024] layer_norm_9
      float[batch,1] linalg_vector_norm
      float[batch,77,1024] linear
      float[batch,77,1024] linear_1
      float[batch,77,4096] linear_10
      float[batch,77,1024] linear_11
      float[batch,77,1024] linear_12
      float[batch,77,1024] linear_13
      float[batch,77,1024] linear_15
      float[batch,77,4096] linear_16
      float[batch,77,1024] linear_17
      float[batch,77,1024] linear_18
      float[batch,77,1024] linear_19
      float[batch,77,1024] linear_21
      float[batch,77,4096] linear_22
      float[batch,77,1024] linear_23
      float[batch,77,1024] linear_24
      float[batch,77,1024] linear_25
      float[batch,77,1024] linear_27
      float[batch,77,4096] linear_28
      float[batch,77,1024] linear_29
      float[batch,77,1024] linear_3
      float[batch,77,1024] linear_30
      float[batch,77,1024] linear_31
      float[batch,77,1024] linear_33
      float[batch,77,4096] linear_34
      float[batch,77,1024] linear_35
      float[batch,77,1024] linear_36
      float[batch,77,1024] linear_37
      float[batch,77,1024] linear_39
      float[batch,77,4096] linear_4
      float[batch,77,4096] linear_40
      float[batch,77,1024] linear_41
      float[batch,77,1024] linear_42
      float[batch,77,1024] linear_43
      float[batch,77,1024] linear_45
      float[batch,77,4096] linear_46
      float[batch,77,1024] linear_47
      float[batch,77,1024] linear_48
      float[batch,77,1024] linear_49
      float[batch,77,1024] linear_5
      float[batch,77,1024] linear_51
      float[batch,77,4096] linear_52
      float[batch,77,1024] linear_53
      float[batch,77,1024] linear_54
      float[batch,77,1024] linear_55
      float[batch,77,1024] linear_57
      float[batch,77,4096] linear_58
      float[batch,77,1024] linear_59
      float[batch,77,1024] linear_6
      float[batch,77,1024] linear_60
      float[batch,77,1024] linear_61
      float[batch,77,1024] linear_63
      float[batch,77,4096] linear_64
      float[batch,77,1024] linear_65
      float[batch,77,1024] linear_66
      float[batch,77,1024] linear_67
      float[batch,1,1024] linear_69
      float[batch,77,1024] linear_7
      float[batch,1,4096] linear_70
      float[batch,1,1024] linear_71
      float[batch,768] linear_72
      float[batch,77,1024] linear_9
      float[batch,77,1024] mul_5
      float[batch,77,4096] relu
      float[batch,77,4096] relu_1
      float[batch,77,4096] relu_10
      float[batch,1,4096] relu_11
      float[batch,77,4096] relu_2
      float[batch,77,4096] relu_3
      float[batch,77,4096] relu_4
      float[batch,77,4096] relu_5
      float[batch,77,4096] relu_6
      float[batch,77,4096] relu_7
      float[batch,77,4096] relu_8
      float[batch,77,4096] relu_9
      float[batch,77,1024] scaled_dot_product_attention
      float[batch,77,1024] scaled_dot_product_attention_1
      float[batch,77,1024] scaled_dot_product_attention_10
      float[batch,77,1024] scaled_dot_product_attention_11
      float[batch,1,1024] scaled_dot_product_attention_11_pooled
      float[batch,77,1024] scaled_dot_product_attention_2
      float[batch,77,1024] scaled_dot_product_attention_3
      float[batch,77,1024] scaled_dot_product_attention_4
      float[batch,77,1024] scaled_dot_product_attention_5
      float[batch,77,1024] scaled_dot_product_attention_6
      float[batch,77,1024] scaled_dot_product_attention_7
      float[batch,77,1024] scaled_dot_product_attention_8
      float[batch,77,1024] scaled_dot_product_attention_9
      float[batch,1024] select
      float[batch,77] text_keep
      float[batch,77,4096] val_100
      float[batch,77,1024] val_101
      float[batch,77,1024] val_102
      float[batch,77,1024] val_103
      float[batch,77,1024] val_104
      float[batch,77,1024] val_105
      float[batch,77,4096] val_106
      float[batch,77,1024] val_107
      float[batch,77,1024] val_108
      float[batch,77,1024] val_109
      float[batch,77,1024] val_110
      float[batch,77,1024] val_111
      float[batch,77,4096] val_112
      float[batch,77,1024] val_113
      float[batch,77,1024] val_114
      float[batch,77,1024] val_115
      float[batch,77,1024] val_116
      float[batch,77,1024] val_117
      float[batch,77,4096] val_118
      float[batch,77,1024] val_119
      float[batch,77,1024] val_120
      float[batch,77,1024] val_121
      float[batch,77,1024] val_122
      float[batch,77,1024] val_123
      float[batch,77,4096] val_124
      float[batch,77,1024] val_125
      float[batch,77,1024] val_126
      float[batch,77,1024] val_127
      float[batch,77,1024] val_128
      float[batch,77,1024] val_129
      float[batch,77,4096] val_130
      float[batch,77,1024] val_131
      float[batch,77,1024] val_132
      float[batch,77,1024] val_133
      float[batch,77,1024] val_134
      float[batch,77,1024] val_135
      float[batch,77,4096] val_136
      float[batch,77,1024] val_137
      float[batch,77,1024] val_138
      float[batch,77,1024] val_139
      float[batch,77,1024] val_140
      float[batch,77,1024] val_141
      float[batch,77,4096] val_142
      float[batch,77,1024] val_143
      float[batch,77,1024] val_144
      float[batch,77,1024] val_145
      float[batch,77,1024] val_146
      float[batch,1,1024] val_147
      float[batch,1,4096] val_148
      float[batch,1,1024] val_149
      float[batch,1024] val_150
      float[batch,1,1,77] val_53_f
      float[batch,1,1,77] val_53_f_bias
      float[batch,1,77,77] val_53_f_mask
      float[batch,77,1024] val_78
      float[batch,77,1024] val_79
      float[batch,77,1024] val_80
      float[batch,77,1024] val_81
      float[batch,77,4096] val_82
      float[batch,77,1024] val_83
      float[batch,77,1024] val_84
      float[batch,77,1024] val_85
      float[batch,77,1024] val_86
      float[batch,77,1024] val_87
      float[batch,77,4096] val_88
      float[batch,77,1024] val_89
      float[batch,77,1024] val_90
      float[batch,77,1024] val_91
      float[batch,77,1024] val_92
      float[batch,77,1024] val_93
      float[batch,77,4096] val_94
      float[batch,77,1024] val_95
      float[batch,77,1024] val_96
      float[batch,77,1024] val_97
      float[batch,77,1024] val_98
      float[batch,77,1024] val_99
      float[1,77,1024] view_1
   >
{
   val_77 = Gather <axis: int = 0> ("text.transformer.embed_tokens.weight_fp16", text)
   mul_5 = Cast <to: int = 1> (val_77)
   view_1 = Reshape <allowzero: int = 1> (index_select, view_1_target)
   add_53 = Add (mul_5, view_1)
   [node_layer_norm] layer_norm = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_53, "text.transformer.layers.0.self_attn_layer_norm.weight", "text.transformer.layers.0.self_attn_layer_norm.bias")
   val_78 = MatMul (layer_norm, val_5)
   [node_linear] linear = Add (val_78, "text.transformer.layers.0.self_attn.q_proj.bias")
   val_79 = MatMul (layer_norm, val_6)
   linear_1 = Add (val_79, "text.transformer.layers.0.self_attn.k_proj.bias")
   val_80 = MatMul (layer_norm, val_7)
   [pad_keep] text_keep = Gather <axis: int = 0> (text_pad_keep, text)
   [val_53_f] val_53_f = Unsqueeze (text_keep, text_row_axes)
   [bitwise_and_1_f] bitwise_and_1_f = Sub (val_53_f, text_one)
   val_53_f_bias = Mul (bitwise_and_1_f, text_scale)
   val_53_f_mask = Add (val_53_f_bias, text_q_axis)
   [node_scaled_dot_product_attention] scaled_dot_product_attention = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear, linear_1, val_80, val_53_f_mask)
   val_81 = MatMul (scaled_dot_product_attention, val_8)
   linear_3 = Add (val_81, "text.transformer.layers.0.self_attn.out_proj.bias")
   add_166 = Add (add_53, linear_3)
   layer_norm_1 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_166, "text.transformer.layers.0.final_layer_norm.weight", "text.transformer.layers.0.final_layer_norm.bias")
   val_82 = MatMul (layer_norm_1, val_9)
   linear_4 = Add (val_82, "text.transformer.layers.0.fc1.bias")
   [node_relu] relu = Relu (linear_4)
   val_83 = MatMul (relu, val_10)
   linear_5 = Add (val_83, "text.transformer.layers.0.fc2.bias")
   add_195 = Add (add_166, linear_5)
   layer_norm_2 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_195, "text.transformer.layers.1.self_attn_layer_norm.weight", "text.transformer.layers.1.self_attn_layer_norm.bias")
