<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (uint8[batch,224,224,3] image) => (float[batch,512] image_embedding) 
   <
      float[batch,50,768] add_1000
      float[batch,50,768] add_1029
      float[batch,50,768] add_1144
      float[batch,50,768] add_1173
      float[batch,50,768] add_1288
      float[batch,50,768] add_1317
      float[batch,50,768] add_136
      float[batch,50,768] add_1432
      float[batch,50,768] add_1461
      float[batch,50,768] add_1576
      float[batch,50,768] add_1605
      float[batch,1,768] add_1605_pooled
      float[batch,50,768] add_165
      float[batch,50,768] add_17
      float[batch,1,768] add_1720
      float[batch,1,768] add_1749
      float[batch,50,768] add_280
      float[batch,50,768] add_309
      float[batch,50,768] add_424
      float[batch,50,768] add_453
      float[batch,50,768] add_568
      float[batch,50,768] add_597
      float[batch,50,768] add_712
      float[batch,50,768] add_741
      float[batch,50,768] add_856
      float[batch,50,768] add_885
      float[batch,1] clamp_min
      float[batch,768,7,7] conv2d
      float[batch,3,224,224] image_chw
      float[batch,224,224,3] image_f32
      float[batch,50,768] layer_norm
      float[batch,50,768] layer_norm_1
      float[batch,50,768] layer_norm_10
      float[batch,50,768] layer_norm_11
      float[batch,50,768] layer_norm_12
      float[batch,50,768] layer_norm_13
      float[batch,50,768] layer_norm_14
      float[batch,50,768] layer_norm_15
      float[batch,50,768] layer_norm_16
      float[batch,50,768] layer_norm_17
      float[batch,50,768] layer_norm_18
      float[batch,50,768] layer_norm_19
      float[batch,50,768] layer_norm_2
      float[batch,50,768] layer_norm_20
      float[batch,50,768] layer_norm_21
      float[batch,50,768] layer_norm_22
      float[batch,50,768] layer_norm_23
      float[batch,1,768] layer_norm_24
      float[batch,50,768] layer_norm_3
      float[batch,50,768] layer_norm_4
      float[batch,50,768] layer_norm_5
      float[batch,50,768] layer_norm_6
      float[batch,50,768] layer_norm_7
      float[batch,50,768] layer_norm_8
      float[batch,50,768] layer_norm_9
      float[batch,1] linalg_vector_norm
      float[batch,50,3072] linear_10
      float[batch,50,768] linear_11
      float[batch,50,3072] linear_14
      float[batch,50,768] linear_15
      float[batch,50,3072] linear_18
      float[batch,50,768] linear_19
      float[batch,50,3072] linear_2
      float[batch,50,3072] linear_22
      float[batch,50,768] linear_23
      float[batch,50,3072] linear_26
      float[batch,50,768] linear_27
      float[batch,50,768] linear_3
      float[batch,50,3072] linear_30
      float[batch,50,768] linear_31
      float[batch,50,3072] linear_34
      float[batch,50,768] linear_35
      float[batch,50,3072] linear_38
      float[batch,50,768] linear_39
      float[batch,50,3072] linear_42
      float[batch,50,768] linear_43
      float[batch,1,3072] linear_46
      float[batch,1,768] linear_47
      float[batch,50,3072] linear_6
      float[batch,50,768] linear_7
      float[batch,512] matmul
      float[batch,50,3072] mul_1078
      float[batch,50,3072] mul_1083
      float[batch,50,3072] mul_115
      float[batch,50,3072] mul_1185
      float[batch,50,3072] mul_1190
      float[batch,50,3072] mul_120
      float[batch,1,3072] mul_1292
      float[batch,1,3072] mul_1297
      float[batch,50,3072] mul_222
      float[batch,50,3072] mul_227
      float[batch,50,3072] mul_329
      float[batch,50,3072] mul_334
      float[batch,50,3072] mul_436
      float[batch,50,3072] mul_441
      float[batch,50,3072] mul_543
      float[batch,50,3072] mul_548
      float[batch,50,3072] mul_650
      float[batch,50,3072] mul_655
      float[batch,50,3072] mul_757
      float[batch,50,3072] mul_762
      float[batch,50,3072] mul_864
      float[batch,50,3072] mul_869
      float[batch,50,3072] mul_971
      float[batch,50,3072] mul_976
      float[batch,50,768] node_scaled_dot_product_attention_10_k
      float[batch,50,768] node_scaled_dot_product_attention_10_out
      float[batch,50,768] node_scaled_dot_product_attention_10_out_mm_out
      float[batch,50,768] node_scaled_dot_product_attention_10_q
      float[batch,50,2304] node_scaled_dot_product_attention_10_qkv
      float[batch,50,2304] node_scaled_dot_product_attention_10_qkv_mm_out
      float[batch,50,768] node_scaled_dot_product_attention_10_v
      float[batch,50,768] node_scaled_dot_product_attention_11_k
      float[batch,1,768] node_scaled_dot_product_attention_11_out
      float[batch,1,768] node_scaled_dot_product_attention_11_out_mm_out
      float[batch,50,768] node_scaled_dot_product_attention_11_q
      float[batch,1,768] node_scaled_dot_product_attention_11_q_pooled
      float[batch,50,2304] node_scaled_dot_product_attention_11_qkv
      float[batch,50,2304] node_scaled_dot_product_attention_11_qkv_mm_out
      float[batch,50,768] node_scaled_dot_product_attention_11_v
      float[batch,50,768] node_scaled_dot_product_attention_1_k
      float[batch,50,768] node_scaled_dot_product_attention_1_out
      float[batch,50,768] node_scaled_dot_product_attention_1_out_mm_out
      float[batch,50,768] node_scaled_dot_product_attention_1_q
      float[batch,50,2304] node_scaled_dot_product_attention_1_qkv
      float[batch,50,2304] node_scaled_dot_product_attention_1_qkv_mm_out
      float[batch,50,768] node_scaled_dot_product_attention_1_v
      float[batch,50,768] node_scaled_dot_product_attention_2_k
      float[batch,50,768] node_scaled_dot_product_attention_2_out
      float[batch,50,768] node_scaled_dot_product_attention_2_out_mm_out
      float[batch,50,768] node_scaled_dot_product_attention_2_q
      float[batch,50,2304] node_scaled_dot_product_attention_2_qkv
      float[batch,50,2304] node_scaled_dot_product_attention_2_qkv_mm_out
      float[batch,50,768] node_scaled_dot_product_attention_2_v
      float[batch,50,768] node_scaled_dot_product_attention_3_k
      float[batch,50,768] node_scaled_dot_product_attention_3_out
      float[batch,50,768] node_scaled_dot_product_attention_3_out_mm_out
      float[batch,50,768] node_scaled_dot_product_attention_3_q
      float[batch,50,2304] node_scaled_dot_product_attention_3_qkv
      float[batch,50,2304] node_scaled_dot_product_attention_3_qkv_mm_out
      float[batch,50,768] node_scaled_dot_product_attention_3_v
      float[batch,50,768] node_scaled_dot_product_attention_4_k
      float[batch,50,768] node_scaled_dot_product_attention_4_out
      float[batch,50,768] node_scaled_dot_product_attention_4_out_mm_out
      float[batch,50,768] node_scaled_dot_product_attention_4_q
      float[batch,50,2304] node_scaled_dot_product_attention_4_qkv
      float[batch,50,2304] node_scaled_dot_product_attention_4_qkv_mm_out
      float[batch,50,768] node_scaled_dot_product_attention_4_v
      float[batch,50,768] node_scaled_dot_product_attention_5_k
      float[batch,50,768] node_scaled_dot_product_attention_5_out
      float[batch,50,768] node_scaled_dot_product_attention_5_out_mm_out
      float[batch,50,768] node_scaled_dot_product_attention_5_q
      float[batch,50,2304] node_scaled_dot_product_attention_5_qkv
      float[batch,50,2304] node_scaled_dot_product_attention_5_qkv_mm_out
      float[batch,50,768] node_scaled_dot_product_attention_5_v
      float[batch,50,768] node_scaled_dot_product_attention_6_k
      float[batch,50,768] node_scaled_dot_product_attention_6_out
      float[batch,50,768] node_scaled_dot_product_attention_6_out_mm_out
      float[batch,50,768] node_scaled_dot_product_attention_6_q
      float[batch,50,2304] node_scaled_dot_product_attention_6_qkv
      float[batch,50,2304] node_scaled_dot_product_attention_6_qkv_mm_out
      float[batch,50,768] node_scaled_dot_product_attention_6_v
      float[batch,50,768] node_scaled_dot_product_attention_7_k
      float[batch,50,768] node_scaled_dot_product_attention_7_out
      float[batch,50,768] node_scaled_dot_product_attention_7_out_mm_out
      float[batch,50,768] node_scaled_dot_product_attention_7_q
      float[batch,50,2304] node_scaled_dot_product_attention_7_qkv
      float[batch,50,2304] node_scaled_dot_product_attention_7_qkv_mm_out
      float[batch,50,768] node_scaled_dot_product_attention_7_v
      float[batch,50,768] node_scaled_dot_product_attention_8_k
      float[batch,50,768] node_scaled_dot_product_attention_8_out
      float[batch,50,768] node_scaled_dot_product_attention_8_out_mm_out
      float[batch,50,768] node_scaled_dot_product_attention_8_q
      float[batch,50,2304] node_scaled_dot_product_attention_8_qkv
      float[batch,50,2304] node_scaled_dot_product_attention_8_qkv_mm_out
      float[batch,50,768] node_scaled_dot_product_attention_8_v
      float[batch,50,768] node_scaled_dot_product_attention_9_k
      float[batch,50,768] node_scaled_dot_product_attention_9_out
      float[batch,50,768] node_scaled_dot_product_attention_9_out_mm_out
      float[batch,50,768] node_scaled_dot_product_attention_9_q
      float[batch,50,2304] node_scaled_dot_product_attention_9_qkv
      float[batch,50,2304] node_scaled_dot_product_attention_9_qkv_mm_out
      float[batch,50,768] node_scaled_dot_product_attention_9_v
      float[batch,50,768] node_scaled_dot_product_attention_k
      float[batch,50,768] node_scaled_dot_product_attention_out
      float[batch,50,768] node_scaled_dot_product_attention_out_mm_out
      float[batch,50,768] node_scaled_dot_product_attention_q
      float[batch,50,2304] node_scaled_dot_product_attention_qkv
      float[batch,50,2304] node_scaled_dot_product_attention_qkv_mm_out
      float[batch,50,768] node_scaled_dot_product_attention_v
      float[batch,49,768] permute
      float[batch,50,768] scaled_dot_product_attention
      float[batch,50,768] scaled_dot_product_attention_1
      float[batch,50,768] scaled_dot_product_attention_10
      float[batch,1,768] scaled_dot_product_attention_11
      float[batch,50,768] scaled_dot_product_attention_2
      float[batch,50,768] scaled_dot_product_attention_3
      float[batch,50,768] scaled_dot_product_attention_4
      float[batch,50,768] scaled_dot_product_attention_5
      float[batch,50,768] scaled_dot_product_attention_6
      float[batch,50,768] scaled_dot_product_attention_7
      float[batch,50,768] scaled_dot_product_attention_8
      float[batch,50,768] scaled_dot_product_attention_9
      float[batch,768] select_36
      float[batch,50,3072] sigmoid
      float[batch,50,3072] sigmoid_1
      float[batch,50,3072] sigmoid_10
      float[batch,1,3072] sigmoid_11
      float[batch,50,3072] sigmoid_2
      float[batch,50,3072] sigmoid_3
      float[batch,50,3072] sigmoid_4
      float[batch,50,3072] sigmoid_5
      float[batch,50,3072] sigmoid_6
      float[batch,50,3072] sigmoid_7
