<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,1152] text_embedding) 
   <
      float[batch,77,1024] add_1011
      float[batch,77,1024] add_1084
      float[batch,77,1024] add_1113
      float[batch,77,1024] add_1186
      float[batch,77,1024] add_1215
      float[batch,77,1024] add_1288
      float[batch,77,1024] add_1317
      float[batch,77,1024] add_1390
      float[batch,77,1024] add_1419
      float[batch,77,1024] add_1492
      float[batch,77,1024] add_1521
      float[batch,77,1024] add_1594
      float[batch,77,1024] add_1623
      float[batch,77,1024] add_166
      float[batch,77,1024] add_1696
      float[batch,77,1024] add_1725
      float[batch,77,1024] add_1798
      float[batch,77,1024] add_1827
      float[batch,77,1024] add_1900
      float[batch,77,1024] add_1929
      float[batch,77,1024] add_195
      float[batch,77,1024] add_2002
      float[batch,77,1024] add_2031
      float[batch,77,1024] add_2104
      float[batch,77,1024] add_2133
      float[batch,77,1024] add_2206
      float[batch,77,1024] add_2235
      float[batch,77,1024] add_2308
      float[batch,77,1024] add_2337
      float[batch,77,1024] add_2410
      float[batch,77,1024] add_2439
      float[batch,1,1024] add_2439_pooled
      float[batch,1,1024] add_2512
      float[batch,1,1024] add_2541
      float[batch,77,1024] add_268
      float[batch,77,1024] add_297
      float[batch,77,1024] add_370
      float[batch,77,1024] add_399
      float[batch,77,1024] add_472
      float[batch,77,1024] add_501
      float[batch,77,1024] add_53
      float[batch,77,1024] add_574
      float[batch,77,1024] add_603
      float[batch,77,1024] add_676
      float[batch,77,1024] add_705
      float[batch,77,1024] add_778
      float[batch,77,1024] add_807
      float[batch,77,1024] add_880
      float[batch,77,1024] add_909
      float[batch,77,1024] add_982
      float[batch,1,1,77] bitwise_and_1_f
      float[batch,1] clamp_min
      float[batch,77,1024] layer_norm
      float[batch,77,1024] layer_norm_1
      float[batch,77,1024] layer_norm_10
      float[batch,77,1024] layer_norm_11
      float[batch,77,1024] layer_norm_12
      float[batch,77,1024] layer_norm_13
      float[batch,77,1024] layer_norm_14
      float[batch,77,1024] layer_norm_15
      float[batch,77,1024] layer_norm_16
      float[batch,77,1024] layer_norm_17
      float[batch,77,1024] layer_norm_18
      float[batch,77,1024] layer_norm_19
      float[batch,77,1024] layer_norm_2
      float[batch,77,1024] layer_norm_20
      float[batch,77,1024] layer_norm_21
      float[batch,77,1024] layer_norm_22
      float[batch,77,1024] layer_norm_23
      float[batch,77,1024] layer_norm_24
      float[batch,77,1024] layer_norm_25
      float[batch,77,1024] layer_norm_26
      float[batch,77,1024] layer_norm_27
      float[batch,77,1024] layer_norm_28
      float[batch,77,1024] layer_norm_29
      float[batch,77,1024] layer_norm_3
      float[batch,77,1024] layer_norm_30
      float[batch,77,1024] layer_norm_31
      float[batch,77,1024] layer_norm_32
      float[batch,77,1024] layer_norm_33
      float[batch,77,1024] layer_norm_34
      float[batch,77,1024] layer_norm_35
      float[batch,77,1024] layer_norm_36
      float[batch,77,1024] layer_norm_37
      float[batch,77,1024] layer_norm_38
      float[batch,77,1024] layer_norm_39
      float[batch,77,1024] layer_norm_4
      float[batch,77,1024] layer_norm_40
      float[batch,77,1024] layer_norm_41
      float[batch,77,1024] layer_norm_42
      float[batch,77,1024] layer_norm_43
      float[batch,77,1024] layer_norm_44
      float[batch,77,1024] layer_norm_45
