<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (uint8[batch,224,224,3] image) => (float[batch,1024] image_embedding) 
   <
      float[batch,257,1280] add_1088
      float[batch,257,1280] add_1109
      float[batch,257,1280] add_1224
      float[batch,257,1280] add_1245
      float[batch,257,1280] add_136
      float[batch,257,1280] add_1360
      float[batch,257,1280] add_1381
      float[batch,257,1280] add_1496
      float[batch,257,1280] add_1517
      float[batch,257,1280] add_157
      float[batch,257,1280] add_1632
      float[batch,257,1280] add_1653
      float[batch,257,1280] add_17
      float[batch,257,1280] add_1768
      float[batch,257,1280] add_1789
      float[batch,257,1280] add_1904
      float[batch,257,1280] add_1925
      float[batch,257,1280] add_2040
      float[batch,257,1280] add_2061
      float[batch,257,1280] add_2176
      float[batch,257,1280] add_2197
      float[batch,257,1280] add_2312
      float[batch,257,1280] add_2333
      float[batch,257,1280] add_2448
      float[batch,257,1280] add_2469
      float[batch,257,1280] add_2584
      float[batch,257,1280] add_2605
      float[batch,257,1280] add_272
      float[batch,257,1280] add_2720
      float[batch,257,1280] add_2741
      float[batch,257,1280] add_2856
      float[batch,257,1280] add_2877
      float[batch,257,1280] add_293
      float[batch,257,1280] add_2992
      float[batch,257,1280] add_3013
      float[batch,257,1280] add_3128
      float[batch,257,1280] add_3149
      float[batch,257,1280] add_3264
      float[batch,257,1280] add_3285
      float[batch,257,1280] add_3400
      float[batch,257,1280] add_3421
      float[batch,257,1280] add_3536
      float[batch,257,1280] add_3557
      float[batch,257,1280] add_3672
      float[batch,257,1280] add_3693
      float[batch,257,1280] add_3808
      float[batch,257,1280] add_3829
      float[batch,257,1280] add_3944
      float[batch,257,1280] add_3965
      float[batch,257,1280] add_408
      float[batch,257,1280] add_4080
      float[batch,257,1280] add_4101
      float[batch,257,1280] add_4216
      float[batch,257,1280] add_4237
      float[batch,1,1280] add_4237_pooled
      float[batch,257,1280] add_429
      float[batch,1,1280] add_4352
      float[batch,1,1280] add_4373
      float[batch,257,1280] add_544
      float[batch,257,1280] add_565
      float[batch,257,1280] add_680
      float[batch,257,1280] add_701
      float[batch,257,1280] add_816
      float[batch,257,1280] add_837
      float[batch,257,1280] add_952
      float[batch,257,1280] add_973
      float[batch,1] clamp_min
      float[batch,1280,16,16] conv2d
      float[batch,257,5120] gelu
      float[batch,257,5120] gelu_1
      float[batch,257,5120] gelu_10
      float[batch,257,5120] gelu_11
      float[batch,257,5120] gelu_12
      float[batch,257,5120] gelu_13
      float[batch,257,5120] gelu_14
      float[batch,257,5120] gelu_15
      float[batch,257,5120] gelu_16
      float[batch,257,5120] gelu_17
      float[batch,257,5120] gelu_18
      float[batch,257,5120] gelu_19
      float[batch,257,5120] gelu_2
      float[batch,257,5120] gelu_20
      float[batch,257,5120] gelu_21
      float[batch,257,5120] gelu_22
      float[batch,257,5120] gelu_23
      float[batch,257,5120] gelu_24
      float[batch,257,5120] gelu_25
      float[batch,257,5120] gelu_26
      float[batch,257,5120] gelu_27
      float[batch,257,5120] gelu_28
      float[batch,257,5120] gelu_29
      float[batch,257,5120] gelu_3
      float[batch,257,5120] gelu_30
      float[batch,1,5120] gelu_31
      float[batch,257,5120] gelu_4
      float[batch,257,5120] gelu_5
      float[batch,257,5120] gelu_6
      float[batch,257,5120] gelu_7
      float[batch,257,5120] gelu_8
      float[batch,257,5120] gelu_9
      float[batch,3,224,224] image_chw
      float[batch,224,224,3] image_f32
      float[batch,257,1280] layer_norm
      float[batch,257,1280] layer_norm_1
      float[batch,257,1280] layer_norm_10
      float[batch,257,1280] layer_norm_11
      float[batch,257,1280] layer_norm_12
      float[batch,257,1280] layer_norm_13
      float[batch,257,1280] layer_norm_14
      float[batch,257,1280] layer_norm_15
      float[batch,257,1280] layer_norm_16
      float[batch,257,1280] layer_norm_17
      float[batch,257,1280] layer_norm_18
      float[batch,257,1280] layer_norm_19
      float[batch,257,1280] layer_norm_2
      float[batch,257,1280] layer_norm_20
      float[batch,257,1280] layer_norm_21
      float[batch,257,1280] layer_norm_22
      float[batch,257,1280] layer_norm_23
      float[batch,257,1280] layer_norm_24
      float[batch,257,1280] layer_norm_25
      float[batch,257,1280] layer_norm_26
      float[batch,257,1280] layer_norm_27
      float[batch,257,1280] layer_norm_28
      float[batch,257,1280] layer_norm_29
      float[batch,257,1280] layer_norm_3
      float[batch,257,1280] layer_norm_30
      float[batch,257,1280] layer_norm_31
      float[batch,257,1280] layer_norm_32
      float[batch,257,1280] layer_norm_33
      float[batch,257,1280] layer_norm_34
      float[batch,257,1280] layer_norm_35
      float[batch,257,1280] layer_norm_36
      float[batch,257,1280] layer_norm_37
      float[batch,257,1280] layer_norm_38
      float[batch,257,1280] layer_norm_39
      float[batch,257,1280] layer_norm_4
      float[batch,257,1280] layer_norm_40
      float[batch,257,1280] layer_norm_41
      float[batch,257,1280] layer_norm_42
      float[batch,257,1280] layer_norm_43
      float[batch,257,1280] layer_norm_44
      float[batch,257,1280] layer_norm_45
      float[batch,257,1280] layer_norm_46
      float[batch,257,1280] layer_norm_47
      float[batch,257,1280] layer_norm_48
      float[batch,257,1280] layer_norm_49
      float[batch,257,1280] layer_norm_5
      float[batch,257,1280] layer_norm_50
      float[batch,257,1280] layer_norm_51
      float[batch,257,1280] layer_norm_52
      float[batch,257,1280] layer_norm_53
      float[batch,257,1280] layer_norm_54
      float[batch,257,1280] layer_norm_55
      float[batch,257,1280] layer_norm_56
      float[batch,257,1280] layer_norm_57
      float[batch,257,1280] layer_norm_58
      float[batch,257,1280] layer_norm_59
      float[batch,257,1280] layer_norm_6
      float[batch,257,1280] layer_norm_60
      float[batch,257,1280] layer_norm_61
      float[batch,257,1280] layer_norm_62
      float[batch,257,1280] layer_norm_63
      float[batch,1,1280] layer_norm_64
      float[batch,257,1280] layer_norm_7
      float[batch,257,1280] layer_norm_8
      float[batch,257,1280] layer_norm_9
      float[batch,1] linalg_vector_norm
      float[batch,257,5120] linear_10
      float[batch,257,5120] linear_102
      float[batch,257,1280] linear_103
      float[batch,257,5120] linear_106
      float[batch,257,1280] linear_107
      float[batch,257,1280] linear_11
      float[batch,257,5120] linear_110
      float[batch,257,1280] linear_111
      float[batch,257,5120] linear_114
      float[batch,257,1280] linear_115
      float[batch,257,5120] linear_118
      float[batch,257,1280] linear_119
      float[batch,257,5120] linear_122
      float[batch,257,1280] linear_123
      float[batch,1,5120] linear_126
      float[batch,1,1280] linear_127
      float[batch,257,5120] linear_14
      float[batch,257,1280] linear_15
      float[batch,257,5120] linear_18
      float[batch,257,1280] linear_19
      float[batch,257,5120] linear_2
      float[batch,257,5120] linear_22
      float[batch,257,1280] linear_23
      float[batch,257,5120] linear_26
      float[batch,257,1280] linear_27
      float[batch,257,1280] linear_3
      float[batch,257,5120] linear_30
      float[batch,257,1280] linear_31
      float[batch,257,5120] linear_34
      float[batch,257,1280] linear_35
      float[batch,257,5120] linear_38
      float[batch,257,1280] linear_39
      float[batch,257,5120] linear_42
      float[batch,257,1280] linear_43
      float[batch,257,5120] linear_46
      float[batch,257,1280] linear_47
      float[batch,257,5120] linear_50
      float[batch,257,1280] linear_51
      float[batch,257,5120] linear_54
      float[batch,257,1280] linear_55
      float[batch,257,5120] linear_58
      float[batch,257,1280] linear_59
      float[batch,257,5120] linear_6
      float[batch,257,5120] linear_62
      float[batch,257,1280] linear_63
      float[batch,257,5120] linear_66
      float[batch,257,1280] linear_67
      float[batch,257,1280] linear_7
      float[batch,257,5120] linear_70
      float[batch,257,1280] linear_71
      float[batch,257,5120] linear_74
      float[batch,257,1280] linear_75
      float[batch,257,5120] linear_78
      float[batch,257,1280] linear_79
      float[batch,257,5120] linear_82
      float[batch,257,1280] linear_83
      float[batch,257,5120] linear_86
      float[batch,257,1280] linear_87
      float[batch,257,5120] linear_90
      float[batch,257,1280] linear_91
      float[batch,257,5120] linear_94
      float[batch,257,1280] linear_95
      float[batch,257,5120] linear_98
      float[batch,257,1280] linear_99
      float[batch,1024] matmul
      float[batch,257,1280] node_scaled_dot_product_attention_10_k
      float[batch,257,1280] node_scaled_dot_product_attention_10_out
      float[batch,257,1280] node_scaled_dot_product_attention_10_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_10_q
      float[batch,257,3840] node_scaled_dot_product_attention_10_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_10_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_10_v
      float[batch,257,1280] node_scaled_dot_product_attention_11_k
      float[batch,257,1280] node_scaled_dot_product_attention_11_out
      float[batch,257,1280] node_scaled_dot_product_attention_11_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_11_q
      float[batch,257,3840] node_scaled_dot_product_attention_11_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_11_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_11_v
      float[batch,257,1280] node_scaled_dot_product_attention_12_k
      float[batch,257,1280] node_scaled_dot_product_attention_12_out
      float[batch,257,1280] node_scaled_dot_product_attention_12_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_12_q
      float[batch,257,3840] node_scaled_dot_product_attention_12_qkv
      float[batch,257,3840] node_scaled_dot_product_attention_12_qkv_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_12_v
      float[batch,257,1280] node_scaled_dot_product_attention_13_k
      float[batch,257,1280] node_scaled_dot_product_attention_13_out
      float[batch,257,1280] node_scaled_dot_product_attention_13_out_mm_out
      float[batch,257,1280] node_scaled_dot_product_attention_13_q
      float[batch,257,3840] node_scaled_dot_product_attention_13_qkv
